SWE-bench Pro — captured run artifacts, frozen tag prereg-pro-v1
================================================================

bundle      : artifacts.tar.zst
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
